# time ./example6 1
Total Hit : 0x00000000 0x00000000

real	0m5.678s
user	0m5.675s
sys	0m0.003s
root@n192-171-034:~/shine# time ./example6 42
0x15000000 0x14eb0001 0x14eb0001	0x45300000eaffffff, 0x0000000000000000	0xffffffff00000029, 0x4530000000000000
0xcf000000 0x15c40001 0x15c40001	0x45300000ea25ffff, 0x0000000000000000	0x2525ffff00000029, 0x4530000000000000
0xce000000 0x15c50001 0x15c50001	0x45300000ea24ffff, 0x0000000000000000	0x2424ffff00000029, 0x4530000000000000
0xc9000000 0x15c60001 0x15c60001	0x45300000ea23ffff, 0x0000000000000000	0x2323ffff00000029, 0x4530000000000000
0xc8000000 0x15c70001 0x15c70001	0x45300000ea22ffff, 0x0000000000000000	0x2222ffff00000029, 0x4530000000000000
0xcb000000 0x15c80001 0x15c80001	0x45300000ea21ffff, 0x0000000000000000	0x2121ffff00000029, 0x4530000000000000
0xca000000 0x15c90001 0x15c90001	0x45300000ea20ffff, 0x0000000000000000	0x2020ffff00000029, 0x4530000000000000
0xf5000000 0x15ca0001 0x15ca0001	0x45300000ea1fffff, 0x0000000000000000	0x1f1fffff00000029, 0x4530000000000000
0xf4000000 0x15cb0001 0x15cb0001	0x45300000ea1effff, 0x0000000000000000	0x1e1effff00000029, 0x4530000000000000
0xf7000000 0x15cc0001 0x15cc0001	0x45300000ea1dffff, 0x0000000000000000	0x1d1dffff00000029, 0x4530000000000000
0xf6000000 0x15cd0001 0x15cd0001	0x45300000ea1cffff, 0x0000000000000000	0x1c1cffff00000029, 0x4530000000000000
0xf1000000 0x15ce0001 0x15ce0001	0x45300000ea1bffff, 0x0000000000000000	0x1b1bffff00000029, 0x4530000000000000
0xf0000000 0x15cf0001 0x15cf0001	0x45300000ea1affff, 0x0000000000000000	0x1a1affff00000029, 0x4530000000000000
0xf3000000 0x15d00001 0x15d00001	0x45300000ea19ffff, 0x0000000000000000	0x1919ffff00000029, 0x4530000000000000
0xf2000000 0x15d10001 0x15d10001	0x45300000ea18ffff, 0x0000000000000000	0x1818ffff00000029, 0x4530000000000000
0xfd000000 0x15d20001 0x15d20001	0x45300000ea17ffff, 0x0000000000000000	0x1717ffff00000029, 0x4530000000000000
0xfc000000 0x15d30001 0x15d30001	0x45300000ea16ffff, 0x0000000000000000	0x1616ffff00000029, 0x4530000000000000
0xff000000 0x15d40001 0x15d40001	0x45300000ea15ffff, 0x0000000000000000	0x1515ffff00000029, 0x4530000000000000
0xfe000000 0x15d50001 0x15d50001	0x45300000ea14ffff, 0x0000000000000000	0x1414ffff00000029, 0x4530000000000000
0xf9000000 0x15d60001 0x15d60001	0x45300000ea13ffff, 0x0000000000000000	0x1313ffff00000029, 0x4530000000000000
0xf8000000 0x15d70001 0x15d70001	0x45300000ea12ffff, 0x0000000000000000	0x1212ffff00000029, 0x4530000000000000
0xfb000000 0x15d80001 0x15d80001	0x45300000ea11ffff, 0x0000000000000000	0x1111ffff00000029, 0x4530000000000000
0xfa000000 0x15d90001 0x15d90001	0x45300000ea10ffff, 0x0000000000000000	0x1010ffff00000029, 0x4530000000000000
0xe5000000 0x15da0001 0x15da0001	0x45300000ea0fffff, 0x0000000000000000	0x0f0fffff00000029, 0x4530000000000000
0xe4000000 0x15db0001 0x15db0001	0x45300000ea0effff, 0x0000000000000000	0x0e0effff00000029, 0x4530000000000000
0xe7000000 0x15dc0001 0x15dc0001	0x45300000ea0dffff, 0x0000000000000000	0x0d0dffff00000029, 0x4530000000000000
0xe6000000 0x15dd0001 0x15dd0001	0x45300000ea0cffff, 0x0000000000000000	0x0c0cffff00000029, 0x4530000000000000
0xe1000000 0x15de0001 0x15de0001	0x45300000ea0bffff, 0x0000000000000000	0x0b0bffff00000029, 0x4530000000000000
0xe0000000 0x15df0001 0x15df0001	0x45300000ea0affff, 0x0000000000000000	0x0a0affff00000029, 0x4530000000000000
0xe3000000 0x15e00001 0x15e00001	0x45300000ea09ffff, 0x0000000000000000	0x0909ffff00000029, 0x4530000000000000
0xe2000000 0x15e10001 0x15e10001	0x45300000ea08ffff, 0x0000000000000000	0x0808ffff00000029, 0x4530000000000000
0xed000000 0x15e20001 0x15e20001	0x45300000ea07ffff, 0x0000000000000000	0x0707ffff00000029, 0x4530000000000000
0xec000000 0x15e30001 0x15e30001	0x45300000ea06ffff, 0x0000000000000000	0x0606ffff00000029, 0x4530000000000000
0xef000000 0x15e40001 0x15e40001	0x45300000ea05ffff, 0x0000000000000000	0x0505ffff00000029, 0x4530000000000000
0xee000000 0x15e50001 0x15e50001	0x45300000ea04ffff, 0x0000000000000000	0x0404ffff00000029, 0x4530000000000000
0xe9000000 0x15e60001 0x15e60001	0x45300000ea03ffff, 0x0000000000000000	0x0303ffff00000029, 0x4530000000000000
0xe8000000 0x15e70001 0x15e70001	0x45300000ea02ffff, 0x0000000000000000	0x0202ffff00000029, 0x4530000000000000
0xeb000000 0x15e80001 0x15e80001	0x45300000ea01ffff, 0x0000000000000000	0x0101ffff00000029, 0x4530000000000000
0xea000000 0x15e90001 0x15e90001	0x45300000ea00ffff, 0x0000000000000000	0x0000ffff00000029, 0x4530000000000000
Total Hit : 0xff000000 0xff000000

real	0m11.131s
user	0m11.131s
sys	0m0.000s
